

Microchip Technology PIC18 LITE Macro Assembler V1.32 build 58300 
                                                                                               Sun Nov 29 20:44:20 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 58300
     1                           	processor	18F27J13
  1565  0103A4  0E02               	movlw	2
  1566  0103A6  6E1F               	movwf	LEDBLINK@port3,c
  1567  0103A8  0E00               	movlw	0
  1568  0103AA  6E22               	movwf	LEDBLINK@port4+1,c
  1569  0103AC  0E02               	movlw	2
  1570  0103AE  6E21               	movwf	LEDBLINK@port4,c
  1571  0103B0  0E00               	movlw	0
  1572  0103B2  6E24               	movwf	LEDBLINK@port5+1,c
  1573  0103B4  0E02               	movlw	2
  1574  0103B6  6E23               	movwf	LEDBLINK@port5,c
  1575  0103B8  0E00               	movlw	0
  1576  0103BA  6E26               	movwf	LEDBLINK@port6+1,c
  1577  0103BC  0E01               	movlw	1
  1578  0103BE  6E25               	movwf	LEDBLINK@port6,c
  1579  0103C0  0E00               	movlw	0
  1580  0103C2  6E28               	movwf	LEDBLINK@port7+1,c
  1581  0103C4  0E02               	movlw	2
  1582  0103C6  6E27               	movwf	LEDBLINK@port7,c
  1583  0103C8  0E00               	movlw	0
  1584  0103CA  6E2A               	movwf	LEDBLINK@port8+1,c
  1585  0103CC  0E02               	movlw	2
  1586  0103CE  6E29               	movwf	LEDBLINK@port8,c
  1587  0103D0  EC4A  F089         	call	_LEDBLINK	;wreg free
  1588                           
  1589                           ;main.c: 102: delayms(led_delay);
  1590  0103D4  C03B  F020         	movff	main@led_delay,delayms@ms
  1591  0103D8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  1592  0103DC  EC1B  F08B         	call	_delayms	;wreg free
  1593                           
  1594                           ;main.c: 103: LEDBLINK(2,0,2,2,1,2,2,2);
  1595  0103E0  0E00               	movlw	0
  1596  0103E2  6E1C               	movwf	LEDBLINK@port1+1,c
  1597  0103E4  0E02               	movlw	2
  1598  0103E6  6E1B               	movwf	LEDBLINK@port1,c
  1599  0103E8  0E00               	movlw	0
  1600  0103EA  6E1E               	movwf	LEDBLINK@port2+1,c
  1601  0103EC  0E00               	movlw	0
  1602  0103EE  6E1D               	movwf	LEDBLINK@port2,c
  1603  0103F0  0E00               	movlw	0
  1604  0103F2  6E20               	movwf	LEDBLINK@port3+1,c
  1605  0103F4  0E02               	movlw	2
  1606  0103F6  6E1F               	movwf	LEDBLINK@port3,c
  1607  0103F8  0E00               	movlw	0
  1608  0103FA  6E22               	movwf	LEDBLINK@port4+1,c
  1609  0103FC  0E02               	movlw	2
  1610  0103FE  6E21               	movwf	LEDBLINK@port4,c
  1611  010400  0E00               	movlw	0
  1612  010402  6E24               	movwf	LEDBLINK@port5+1,c
  1613  010404  0E01               	movlw	1
  1614  010406  6E23               	movwf	LEDBLINK@port5,c
  1615  010408  0E00               	movlw	0
  1616  01040A  6E26               	movwf	LEDBLINK@port6+1,c
  1617  01040C  0E02               	movlw	2
  1618  01040E  6E25               	movwf	LEDBLINK@port6,c
  1619  010410  0E00               	movlw	0
  1620  010412  6E28               	movwf	LEDBLINK@port7+1,c
  1621  010414  0E02               	movlw	2
  1622  010416  6E27               	movwf	LEDBLINK@port7,c
  1623  010418  0E00               	movlw	0
  1624  01041A  6E2A               	movwf	LEDBLINK@port8+1,c
  1625  01041C  0E02               	movlw	2
  1626  01041E  6E29               	movwf	LEDBLINK@port8,c
  1627  010420  EC4A  F089         	call	_LEDBLINK	;wreg free
  1628                           
  1629                           ;main.c: 104: delayms(led_delay);
  1630  010424  C03B  F020         	movff	main@led_delay,delayms@ms
  1631  010428  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  1632  01042C  EC1B  F08B         	call	_delayms	;wreg free
  1633                           
  1634                           ;main.c: 105: LEDBLINK(2,0,2,1,2,2,2,2);
  1635  010430  0E00               	movlw	0
  1636  010432  6E1C               	movwf	LEDBLINK@port1+1,c
  1637  010434  0E02               	movlw	2
  1638  010436  6E1B               	movwf	LEDBLINK@port1,c
  1639  010438  0E00               	movlw	0
  1640  01043A  6E1E               	movwf	LEDBLINK@port2+1,c
  1641  01043C  0E00               	movlw	0
  1642  01043E  6E1D               	movwf	LEDBLINK@port2,c
  1643  010440  0E00               	movlw	0
  1644  010442  6E20               	movwf	LEDBLINK@port3+1,c
  1645  010444  0E02               	movlw	2
  1646  010446  6E1F               	movwf	LEDBLINK@port3,c
  1647  010448  0E00               	movlw	0
  1648  01044A  6E22               	movwf	LEDBLINK@port4+1,c
  1649  01044C  0E01               	movlw	1
  1650  01044E  6E21               	movwf	LEDBLINK@port4,c
  1651  010450  0E00               	movlw	0
  1652  010452  6E24               	movwf	LEDBLINK@port5+1,c
  1653  010454  0E02               	movlw	2
  1654  010456  6E23               	movwf	LEDBLINK@port5,c
  1655  010458  0E00               	movlw	0
  1656  01045A  6E26               	movwf	LEDBLINK@port6+1,c
  1657  01045C  0E02               	movlw	2
  1658  01045E  6E25               	movwf	LEDBLINK@port6,c
  1659  010460  0E00               	movlw	0
  1660  010462  6E28               	movwf	LEDBLINK@port7+1,c
  1661  010464  0E02               	movlw	2
  1662  010466  6E27               	movwf	LEDBLINK@port7,c
  1663  010468  0E00               	movlw	0
  1664  01046A  6E2A               	movwf	LEDBLINK@port8+1,c
  1665  01046C  0E02               	movlw	2
  1666  01046E  6E29               	movwf	LEDBLINK@port8,c
  1667  010470  EC4A  F089         	call	_LEDBLINK	;wreg free
  1668                           
  1669                           ;main.c: 106: delayms(led_delay);
  1670  010474  C03B  F020         	movff	main@led_delay,delayms@ms
  1671  010478  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  1672  01047C  EC1B  F08B         	call	_delayms	;wreg free
  1673                           
  1674                           ;main.c: 107: LEDBLINK(2,0,1,2,2,2,2,2);
  1675  010480  0E00               	movlw	0
  1676  010482  6E1C               	movwf	LEDBLINK@port1+1,c
  1677  010484  0E02               	movlw	2
  1678  010486  6E1B               	movwf	LEDBLINK@port1,c
  1679  010488  0E00               	movlw	0
  1680  01048A  6E1E               	movwf	LEDBLINK@port2+1,c
  1681  01048C  0E00               	movlw	0
  1682  01048E  6E1D               	movwf	LEDBLINK@port2,c
  1683  010490  0E00               	movlw	0
  1684  010492  6E20               	movwf	LEDBLINK@port3+1,c
  1685  010494  0E01               	movlw	1
  1686  010496  6E1F               	movwf	LEDBLINK@port3,c
  1687  010498  0E00               	movlw	0
  1688  01049A  6E22               	movwf	LEDBLINK@port4+1,c
  1689  01049C  0E02               	movlw	2
  1690  01049E  6E21               	movwf	LEDBLINK@port4,c
  1691  0104A0  0E00               	movlw	0
  1692  0104A2  6E24               	movwf	LEDBLINK@port5+1,c
  1693  0104A4  0E02               	movlw	2
  1694  0104A6  6E23               	movwf	LEDBLINK@port5,c
  1695  0104A8  0E00               	movlw	0
  1696  0104AA  6E26               	movwf	LEDBLINK@port6+1,c
  1697  0104AC  0E02               	movlw	2
  1698  0104AE  6E25               	movwf	LEDBLINK@port6,c
  1699  0104B0  0E00               	movlw	0
  1700  0104B2  6E28               	movwf	LEDBLINK@port7+1,c
  1701  0104B4  0E02               	movlw	2
  1702  0104B6  6E27               	movwf	LEDBLINK@port7,c
  1703  0104B8  0E00               	movlw	0
  1704  0104BA  6E2A               	movwf	LEDBLINK@port8+1,c
  1705  0104BC  0E02               	movlw	2
  1706  0104BE  6E29               	movwf	LEDBLINK@port8,c
  1707  0104C0  EC4A  F089         	call	_LEDBLINK	;wreg free
  1708                           
  1709                           ;main.c: 108: delayms(led_delay);
  1710  0104C4  C03B  F020         	movff	main@led_delay,delayms@ms
  1711  0104C8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  1712  0104CC  EC1B  F08B         	call	_delayms	;wreg free
  1713                           
  1714                           ;main.c: 109: LEDBLINK(1,0,2,2,2,2,2,2);
  1715  0104D0  0E00               	movlw	0
  1716  0104D2  6E1C               	movwf	LEDBLINK@port1+1,c
  1717  0104D4  0E01               	movlw	1
  1718  0104D6  6E1B               	movwf	LEDBLINK@port1,c
  1719  0104D8  0E00               	movlw	0
  1720  0104DA  6E1E               	movwf	LEDBLINK@port2+1,c
  1721  0104DC  0E00               	movlw	0
  1722  0104DE  6E1D               	movwf	LEDBLINK@port2,c
  1723  0104E0  0E00               	movlw	0
  1724  0104E2  6E20               	movwf	LEDBLINK@port3+1,c
  1725  0104E4  0E02               	movlw	2
  1726  0104E6  6E1F               	movwf	LEDBLINK@port3,c
  1727  0104E8  0E00               	movlw	0
  1728  0104EA  6E22               	movwf	LEDBLINK@port4+1,c
  1729  0104EC  0E02               	movlw	2
  1730  0104EE  6E21               	movwf	LEDBLINK@port4,c
  1731  0104F0  0E00               	movlw	0
  1732  0104F2  6E24               	movwf	LEDBLINK@port5+1,c
  1733  0104F4  0E02               	movlw	2
  1734  0104F6  6E23               	movwf	LEDBLINK@port5,c
  1735  0104F8  0E00               	movlw	0
  1736  0104FA  6E26               	movwf	LEDBLINK@port6+1,c
  1737  0104FC  0E02               	movlw	2
  1738  0104FE  6E25               	movwf	LEDBLINK@port6,c
  1739  010500  0E00               	movlw	0
  1740  010502  6E28               	movwf	LEDBLINK@port7+1,c
  1741  010504  0E02               	movlw	2
  1742  010506  6E27               	movwf	LEDBLINK@port7,c
  1743  010508  0E00               	movlw	0
  1744  01050A  6E2A               	movwf	LEDBLINK@port8+1,c
  1745  01050C  0E02               	movlw	2
  1746  01050E  6E29               	movwf	LEDBLINK@port8,c
  1747  010510  EC4A  F089         	call	_LEDBLINK	;wreg free
  1748                           
  1749                           ;main.c: 110: delayms(led_delay);
  1750  010514  C03B  F020         	movff	main@led_delay,delayms@ms
  1751  010518  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  1752  01051C  EC1B  F08B         	call	_delayms	;wreg free
  1753                           
  1754                           ;main.c: 112: LEDBLINK(2,2,0,2,2,2,2,1);
  1755  010520  0E00               	movlw	0
  1756  010522  6E1C               	movwf	LEDBLINK@port1+1,c
  1757  010524  0E02               	movlw	2
  1758  010526  6E1B               	movwf	LEDBLINK@port1,c
  1759  010528  0E00               	movlw	0
  1760  01052A  6E1E               	movwf	LEDBLINK@port2+1,c
  1761  01052C  0E02               	movlw	2
  1762  01052E  6E1D               	movwf	LEDBLINK@port2,c
  1763  010530  0E00               	movlw	0
  1764  010532  6E20               	movwf	LEDBLINK@port3+1,c
  1765  010534  0E00               	movlw	0
  1766  010536  6E1F               	movwf	LEDBLINK@port3,c
  1767  010538  0E00               	movlw	0
  1768  01053A  6E22               	movwf	LEDBLINK@port4+1,c
  1769  01053C  0E02               	movlw	2
  1770  01053E  6E21               	movwf	LEDBLINK@port4,c
  1771  010540  0E00               	movlw	0
  1772  010542  6E24               	movwf	LEDBLINK@port5+1,c
  1773  010544  0E02               	movlw	2
  1774  010546  6E23               	movwf	LEDBLINK@port5,c
  1775  010548  0E00               	movlw	0
  1776  01054A  6E26               	movwf	LEDBLINK@port6+1,c
  1777  01054C  0E02               	movlw	2
  1778  01054E  6E25               	movwf	LEDBLINK@port6,c
  1779  010550  0E00               	movlw	0
  1780  010552  6E28               	movwf	LEDBLINK@port7+1,c
  1781  010554  0E02               	movlw	2
  1782  010556  6E27               	movwf	LEDBLINK@port7,c
  1783  010558  0E00               	movlw	0
  1784  01055A  6E2A               	movwf	LEDBLINK@port8+1,c
  1785  01055C  0E01               	movlw	1
  1786  01055E  6E29               	movwf	LEDBLINK@port8,c
  1787  010560  EC4A  F089         	call	_LEDBLINK	;wreg free
  1788                           
  1789                           ;main.c: 113: delayms(led_delay);
  1790  010564  C03B  F020         	movff	main@led_delay,delayms@ms
  1791  010568  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  1792  01056C  EC1B  F08B         	call	_delayms	;wreg free
  1793                           
  1794                           ;main.c: 114: LEDBLINK(2,2,0,2,2,2,1,2);
  1795  010570  0E00               	movlw	0
  1796  010572  6E1C               	movwf	LEDBLINK@port1+1,c
  1797  010574  0E02               	movlw	2
  1798  010576  6E1B               	movwf	LEDBLINK@port1,c
  1799  010578  0E00               	movlw	0
  1800  01057A  6E1E               	movwf	LEDBLINK@port2+1,c
  1801  01057C  0E02               	movlw	2
  1802  01057E  6E1D               	movwf	LEDBLINK@port2,c
  1803  010580  0E00               	movlw	0
  1804  010582  6E20               	movwf	LEDBLINK@port3+1,c
  1805  010584  0E00               	movlw	0
  1806  010586  6E1F               	movwf	LEDBLINK@port3,c
  1807  010588  0E00               	movlw	0
  1808  01058A  6E22               	movwf	LEDBLINK@port4+1,c
  1809  01058C  0E02               	movlw	2
  1810  01058E  6E21               	movwf	LEDBLINK@port4,c
  1811  010590  0E00               	movlw	0
  1812  010592  6E24               	movwf	LEDBLINK@port5+1,c
  1813  010594  0E02               	movlw	2
  1814  010596  6E23               	movwf	LEDBLINK@port5,c
  1815  010598  0E00               	movlw	0
  1816  01059A  6E26               	movwf	LEDBLINK@port6+1,c
  1817  01059C  0E02               	movlw	2
  1818  01059E  6E25               	movwf	LEDBLINK@port6,c
  1819  0105A0  0E00               	movlw	0
  1820  0105A2  6E28               	movwf	LEDBLINK@port7+1,c
  1821  0105A4  0E01               	movlw	1
  1822  0105A6  6E27               	movwf	LEDBLINK@port7,c
  1823  0105A8  0E00               	movlw	0
  1824  0105AA  6E2A               	movwf	LEDBLINK@port8+1,c
  1825  0105AC  0E02               	movlw	2
  1826  0105AE  6E29               	movwf	LEDBLINK@port8,c
  1827  0105B0  EC4A  F089         	call	_LEDBLINK	;wreg free
  1828                           
  1829                           ;main.c: 115: delayms(led_delay);
  1830  0105B4  C03B  F020         	movff	main@led_delay,delayms@ms
  1831  0105B8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  1832  0105BC  EC1B  F08B         	call	_delayms	;wreg free
  1833                           
  1834                           ;main.c: 116: LEDBLINK(2,2,0,2,2,1,2,2);
  1835  0105C0  0E00               	movlw	0
  1836  0105C2  6E1C               	movwf	LEDBLINK@port1+1,c
  1837  0105C4  0E02               	movlw	2
  1838  0105C6  6E1B               	movwf	LEDBLINK@port1,c
  1839  0105C8  0E00               	movlw	0
  1840  0105CA  6E1E               	movwf	LEDBLINK@port2+1,c
  1841  0105CC  0E02               	movlw	2
  1842  0105CE  6E1D               	movwf	LEDBLINK@port2,c
  1843  0105D0  0E00               	movlw	0
  1844  0105D2  6E20               	movwf	LEDBLINK@port3+1,c
  1845  0105D4  0E00               	movlw	0
  1846  0105D6  6E1F               	movwf	LEDBLINK@port3,c
  1847  0105D8  0E00               	movlw	0
  1848  0105DA  6E22               	movwf	LEDBLINK@port4+1,c
  1849  0105DC  0E02               	movlw	2
  1850  0105DE  6E21               	movwf	LEDBLINK@port4,c
  1851  0105E0  0E00               	movlw	0
  1852  0105E2  6E24               	movwf	LEDBLINK@port5+1,c
  1853  0105E4  0E02               	movlw	2
  1854  0105E6  6E23               	movwf	LEDBLINK@port5,c
  1855  0105E8  0E00               	movlw	0
  1856  0105EA  6E26               	movwf	LEDBLINK@port6+1,c
  1857  0105EC  0E01               	movlw	1
  1858  0105EE  6E25               	movwf	LEDBLINK@port6,c
  1859  0105F0  0E00               	movlw	0
  1860  0105F2  6E28               	movwf	LEDBLINK@port7+1,c
  1861  0105F4  0E02               	movlw	2
  1862  0105F6  6E27               	movwf	LEDBLINK@port7,c
  1863  0105F8  0E00               	movlw	0
  1864  0105FA  6E2A               	movwf	LEDBLINK@port8+1,c
  1865  0105FC  0E02               	movlw	2
  1866  0105FE  6E29               	movwf	LEDBLINK@port8,c
  1867  010600  EC4A  F089         	call	_LEDBLINK	;wreg free
  1868                           
  1869                           ;main.c: 117: delayms(led_delay);
  1870  010604  C03B  F020         	movff	main@led_delay,delayms@ms
  1871  010608  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  1872  01060C  EC1B  F08B         	call	_delayms	;wreg free
  1873                           
  1874                           ;main.c: 118: LEDBLINK(2,2,0,2,1,2,2,2);
  1875  010610  0E00               	movlw	0
  1876  010612  6E1C               	movwf	LEDBLINK@port1+1,c
  1877  010614  0E02               	movlw	2
  1878  010616  6E1B               	movwf	LEDBLINK@port1,c
  1879  010618  0E00               	movlw	0
  1880  01061A  6E1E               	movwf	LEDBLINK@port2+1,c
  1881  01061C  0E02               	movlw	2
  1882  01061E  6E1D               	movwf	LEDBLINK@port2,c
  1883  010620  0E00               	movlw	0
  1884  010622  6E20               	movwf	LEDBLINK@port3+1,c
  1885  010624  0E00               	movlw	0
  1886  010626  6E1F               	movwf	LEDBLINK@port3,c
  1887  010628  0E00               	movlw	0
  1888  01062A  6E22               	movwf	LEDBLINK@port4+1,c
  1889  01062C  0E02               	movlw	2
  1890  01062E  6E21               	movwf	LEDBLINK@port4,c
  1891  010630  0E00               	movlw	0
  1892  010632  6E24               	movwf	LEDBLINK@port5+1,c
  1893  010634  0E01               	movlw	1
  1894  010636  6E23               	movwf	LEDBLINK@port5,c
  1895  010638  0E00               	movlw	0
  1896  01063A  6E26               	movwf	LEDBLINK@port6+1,c
  1897  01063C  0E02               	movlw	2
  1898  01063E  6E25               	movwf	LEDBLINK@port6,c
  1899  010640  0E00               	movlw	0
  1900  010642  6E28               	movwf	LEDBLINK@port7+1,c
  1901  010644  0E02               	movlw	2
  1902  010646  6E27               	movwf	LEDBLINK@port7,c
  1903  010648  0E00               	movlw	0
  1904  01064A  6E2A               	movwf	LEDBLINK@port8+1,c
  1905  01064C  0E02               	movlw	2
  1906  01064E  6E29               	movwf	LEDBLINK@port8,c
  1907  010650  EC4A  F089         	call	_LEDBLINK	;wreg free
  1908                           
  1909                           ;main.c: 119: delayms(led_delay);
  1910  010654  C03B  F020         	movff	main@led_delay,delayms@ms
  1911  010658  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  1912  01065C  EC1B  F08B         	call	_delayms	;wreg free
  1913                           
  1914                           ;main.c: 120: LEDBLINK(2,2,0,1,2,2,2,2);
  1915  010660  0E00               	movlw	0
  1916  010662  6E1C               	movwf	LEDBLINK@port1+1,c
  1917  010664  0E02               	movlw	2
  1918  010666  6E1B               	movwf	LEDBLINK@port1,c
  1919  010668  0E00               	movlw	0
  1920  01066A  6E1E               	movwf	LEDBLINK@port2+1,c
  1921  01066C  0E02               	movlw	2
  1922  01066E  6E1D               	movwf	LEDBLINK@port2,c
  1923  010670  0E00               	movlw	0
  1924  010672  6E20               	movwf	LEDBLINK@port3+1,c
  1925  010674  0E00               	movlw	0
  1926  010676  6E1F               	movwf	LEDBLINK@port3,c
  1927  010678  0E00               	movlw	0
  1928  01067A  6E22               	movwf	LEDBLINK@port4+1,c
  1929  01067C  0E01               	movlw	1
  1930  01067E  6E21               	movwf	LEDBLINK@port4,c
  1931  010680  0E00               	movlw	0
  1932  010682  6E24               	movwf	LEDBLINK@port5+1,c
  1933  010684  0E02               	movlw	2
  1934  010686  6E23               	movwf	LEDBLINK@port5,c
  1935  010688  0E00               	movlw	0
  1936  01068A  6E26               	movwf	LEDBLINK@port6+1,c
  1937  01068C  0E02               	movlw	2
  1938  01068E  6E25               	movwf	LEDBLINK@port6,c
  1939  010690  0E00               	movlw	0
  1940  010692  6E28               	movwf	LEDBLINK@port7+1,c
  1941  010694  0E02               	movlw	2
  1942  010696  6E27               	movwf	LEDBLINK@port7,c
  1943  010698  0E00               	movlw	0
  1944  01069A  6E2A               	movwf	LEDBLINK@port8+1,c
  1945  01069C  0E02               	movlw	2
  1946  01069E  6E29               	movwf	LEDBLINK@port8,c
  1947  0106A0  EC4A  F089         	call	_LEDBLINK	;wreg free
  1948                           
  1949                           ;main.c: 121: delayms(led_delay);
  1950  0106A4  C03B  F020         	movff	main@led_delay,delayms@ms
  1951  0106A8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  1952  0106AC  EC1B  F08B         	call	_delayms	;wreg free
  1953                           
  1954                           ;main.c: 122: LEDBLINK(2,1,0,2,2,2,2,2);
  1955  0106B0  0E00               	movlw	0
  1956  0106B2  6E1C               	movwf	LEDBLINK@port1+1,c
  1957  0106B4  0E02               	movlw	2
  1958  0106B6  6E1B               	movwf	LEDBLINK@port1,c
  1959  0106B8  0E00               	movlw	0
  1960  0106BA  6E1E               	movwf	LEDBLINK@port2+1,c
  1961  0106BC  0E01               	movlw	1
  1962  0106BE  6E1D               	movwf	LEDBLINK@port2,c
  1963  0106C0  0E00               	movlw	0
  1964  0106C2  6E20               	movwf	LEDBLINK@port3+1,c
  1965  0106C4  0E00               	movlw	0
  1966  0106C6  6E1F               	movwf	LEDBLINK@port3,c
  1967  0106C8  0E00               	movlw	0
  1968  0106CA  6E22               	movwf	LEDBLINK@port4+1,c
  1969  0106CC  0E02               	movlw	2
  1970  0106CE  6E21               	movwf	LEDBLINK@port4,c
  1971  0106D0  0E00               	movlw	0
  1972  0106D2  6E24               	movwf	LEDBLINK@port5+1,c
  1973  0106D4  0E02               	movlw	2
  1974  0106D6  6E23               	movwf	LEDBLINK@port5,c
  1975  0106D8  0E00               	movlw	0
  1976  0106DA  6E26               	movwf	LEDBLINK@port6+1,c
  1977  0106DC  0E02               	movlw	2
  1978  0106DE  6E25               	movwf	LEDBLINK@port6,c
  1979  0106E0  0E00               	movlw	0
  1980  0106E2  6E28               	movwf	LEDBLINK@port7+1,c
  1981  0106E4  0E02               	movlw	2
  1982  0106E6  6E27               	movwf	LEDBLINK@port7,c
  1983  0106E8  0E00               	movlw	0
  1984  0106EA  6E2A               	movwf	LEDBLINK@port8+1,c
  1985  0106EC  0E02               	movlw	2
  1986  0106EE  6E29               	movwf	LEDBLINK@port8,c
  1987  0106F0  EC4A  F089         	call	_LEDBLINK	;wreg free
  1988                           
  1989                           ;main.c: 123: delayms(led_delay);
  1990  0106F4  C03B  F020         	movff	main@led_delay,delayms@ms
  1991  0106F8  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  1992  0106FC  EC1B  F08B         	call	_delayms	;wreg free
  1993                           
  1994                           ;main.c: 124: LEDBLINK(1,2,0,2,2,2,2,2);
  1995  010700  0E00               	movlw	0
  1996  010702  6E1C               	movwf	LEDBLINK@port1+1,c
  1997  010704  0E01               	movlw	1
  1998  010706  6E1B               	movwf	LEDBLINK@port1,c
  1999  010708  0E00               	movlw	0
  2000  01070A  6E1E               	movwf	LEDBLINK@port2+1,c
  2001  01070C  0E02               	movlw	2
  2002  01070E  6E1D               	movwf	LEDBLINK@port2,c
  2003  010710  0E00               	movlw	0
  2004  010712  6E20               	movwf	LEDBLINK@port3+1,c
  2005  010714  0E00               	movlw	0
  2006  010716  6E1F               	movwf	LEDBLINK@port3,c
  2007  010718  0E00               	movlw	0
  2008  01071A  6E22               	movwf	LEDBLINK@port4+1,c
  2009  01071C  0E02               	movlw	2
  2010  01071E  6E21               	movwf	LEDBLINK@port4,c
  2011  010720  0E00               	movlw	0
  2012  010722  6E24               	movwf	LEDBLINK@port5+1,c
  2013  010724  0E02               	movlw	2
  2014  010726  6E23               	movwf	LEDBLINK@port5,c
  2015  010728  0E00               	movlw	0
  2016  01072A  6E26               	movwf	LEDBLINK@port6+1,c
  2017  01072C  0E02               	movlw	2
  2018  01072E  6E25               	movwf	LEDBLINK@port6,c
  2019  010730  0E00               	movlw	0
  2020  010732  6E28               	movwf	LEDBLINK@port7+1,c
  2021  010734  0E02               	movlw	2
  2022  010736  6E27               	movwf	LEDBLINK@port7,c
  2023  010738  0E00               	movlw	0
  2024  01073A  6E2A               	movwf	LEDBLINK@port8+1,c
  2025  01073C  0E02               	movlw	2
  2026  01073E  6E29               	movwf	LEDBLINK@port8,c
  2027  010740  EC4A  F089         	call	_LEDBLINK	;wreg free
  2028                           
  2029                           ;main.c: 126: delayms(led_delay);
  2030  010744  C03B  F020         	movff	main@led_delay,delayms@ms
  2031  010748  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  2032  01074C  EC1B  F08B         	call	_delayms	;wreg free
  2033                           
  2034                           ;main.c: 127: LEDBLINK(2,2,2,0,2,2,2,1);
  2035  010750  0E00               	movlw	0
  2036  010752  6E1C               	movwf	LEDBLINK@port1+1,c
  2037  010754  0E02               	movlw	2
  2038  010756  6E1B               	movwf	LEDBLINK@port1,c
  2039  010758  0E00               	movlw	0
  2040  01075A  6E1E               	movwf	LEDBLINK@port2+1,c
  2041  01075C  0E02               	movlw	2
  2042  01075E  6E1D               	movwf	LEDBLINK@port2,c
  2043  010760  0E00               	movlw	0
  2044  010762  6E20               	movwf	LEDBLINK@port3+1,c
  2045  010764  0E02               	movlw	2
  2046  010766  6E1F               	movwf	LEDBLINK@port3,c
  2047  010768  0E00               	movlw	0
  2048  01076A  6E22               	movwf	LEDBLINK@port4+1,c
  2049  01076C  0E00               	movlw	0
  2050  01076E  6E21               	movwf	LEDBLINK@port4,c
  2051  010770  0E00               	movlw	0
  2052  010772  6E24               	movwf	LEDBLINK@port5+1,c
  2053  010774  0E02               	movlw	2
  2054  010776  6E23               	movwf	LEDBLINK@port5,c
  2055  010778  0E00               	movlw	0
  2056  01077A  6E26               	movwf	LEDBLINK@port6+1,c
  2057  01077C  0E02               	movlw	2
  2058  01077E  6E25               	movwf	LEDBLINK@port6,c
  2059  010780  0E00               	movlw	0
  2060  010782  6E28               	movwf	LEDBLINK@port7+1,c
  2061  010784  0E02               	movlw	2
  2062  010786  6E27               	movwf	LEDBLINK@port7,c
  2063  010788  0E00               	movlw	0
  2064  01078A  6E2A               	movwf	LEDBLINK@port8+1,c
  2065  01078C  0E01               	movlw	1
  2066  01078E  6E29               	movwf	LEDBLINK@port8,c
  2067  010790  EC4A  F089         	call	_LEDBLINK	;wreg free
  2068                           
  2069                           ;main.c: 128: delayms(led_delay);
  2070  010794  C03B  F020         	movff	main@led_delay,delayms@ms
  2071  010798  C03C  F021         	movff	main@led_delay+1,delayms@ms+1
  2072  01079C  EC1B  F08B         	call	_delayms	;wreg free
  2073                           
  2074                           ;main.c: 129: LEDBLINK(2,2,2,0,2,2,1,2);
  2075  0107A0  0E00               	movlw	0
  2076  0107A2  6E1C               	movwf	LEDBLINK@port1+1,c
  2077  0107A4  0E02               	movlw	2
  2078  0107A6  6E1B               	movwf	LEDBLINK@port1,c
  2079  0107A8  0E00               	movlw	0
  2080  0107AA  6E1E               	movwf	LEDBLINK@port2+1,c
  2081  0107AC  0E02               	movlw	2
  2082  0107AE  6E1D               	movwf	LEDBLINK@port2,c
  2083  0107B0  0E00               	movlw	0
  2084  0107B2  6E20               	movwf	LEDBLINK@port3+1,c
  2085  0107B4  0E02               	movlw	2
  2086  0107B6  6E1F               	movwf	LEDBLINK@port3,c
  2087  0107B8  0E00               	movlw	0
  2088  0107BA  6E22               	movwf	LEDBLINK@port4+1,c
  2089  0107BC  0E00               	movlw	0
  2090  0107BE  6E21               	movwf	LEDBLINK@port4,c
  2091  0107C0  0E00               	movlw	0
  2092  0107C2  6E24               	movwf	LEDBLINK@port5+1,c
  2093  0107C4  0E02               	movlw	2
  2094  0107C6  6E23               	movwf	LEDBLINK@port5,c
  2095  0107C8  0E00               	movlw	0
  2096  0107CA  6E26               	movwf	LEDBLINK@port6+1,c
  2097  0107CC  0E02               	movlw	2
  2098  0107CE  6E25               	movwf	LEDBLINK@port6,c
  2099  0107D0  0E00               	movlw	0
  2100  0107D2  6E28               	movwf	LEDBLINK@port7+1,c
  2101  0107D4  0E01               	movlw	1
  2102  0107D6  6E27               	movwf	LEDBLINK@port7,c
  2103  0107D8  0E00               	movlw	0
  2104  0107DA  6E2A               	movwf	LEDBLINK@port8+1,c
  2105  0107DC  0E02               	movlw	2
  2106  0107DE  6E29               	movwf	LEDBLINK@port8,c
  2107  0107E0  EC4A  F089         	call	_LEDBLINK	;wreg free
  2108                           
  2109                           ;main.c: 130: delayms(led_delay);
  2110  0107E4  C03B  F020         	movff	main@led_delay,delayms@ms
